,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANALP,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,ERRVF,ERRGAM,ERRBT,ERRBZ,ERRBH,ERRJZ,ERRUSI,ERRALP,ERRMIH,ERRTAI,ERRJHT,ERRMPOT,ERRTPOT,ERRMSHA
2017-08-29 10:00:00,3.214557e+21,58.001,59.884,63.609,41.693,0.47858629,2574733000000.0,0.01362147,0.00774876,199.668,35.66,1337526000000.0,15291.51,9.345652e+22,47.086,55.063,5.233459e+18,0.087,0.529,0.611,0.455,0.15248205,93191860000.0,0.00205268,0.00116767,5.374,376563100000.0,31.59811,1.93117e+20,0.002
2017-08-29 11:00:00,3.164315e+21,58.939,58.055,58.011,40.591,0.35344881,2479276000000.0,0.01401827,0.00778313,178.892,36.332,1149701000000.0,14893.16,9.232732e+22,49.576,58.398,4.771639e+18,0.088,0.492,0.552,0.443,0.14105181,87442420000.0,0.00193243,0.00107287,5.008,353283200000.0,28.93966,1.79406e+20,0.001
2017-08-29 12:00:00,3.270645e+21,57.78,58.568,59.61,40.348,0.23471442,2724063000000.0,0.01240462,0.0068221,199.083,32.814,665711500000.0,14542.58,9.289649e+22,47.984,54.657,5.051097e+18,0.088,0.513,0.566,0.446,0.14562206,93021840000.0,0.00199825,0.00109893,5.286,375767000000.0,28.81989,1.840984e+20,0.001
2017-08-29 13:00:00,3.247611e+21,57.976,62.045,68.51,40.834,0.53150278,2850621000000.0,0.01430552,0.00770639,196.382,37.623,1391805000000.0,14509.52,9.407264e+22,48.344,55.367,4.688808e+18,0.088,0.477,0.519,0.431,0.13412137,86957760000.0,0.00192538,0.00103721,5.064,351213200000.0,28.3144,1.835768e+20,0.001
2017-08-29 14:00:00,3.260418e+21,57.626,61.393,62.921,40.459,0.16701683,2633836000000.0,0.01381718,0.00785404,191.784,36.985,601642700000.0,14543.43,9.095114e+22,47.253,55.107,4.802439e+18,0.09,0.498,0.549,0.443,0.14242369,89068370000.0,0.00196818,0.00111877,5.268,359678700000.0,29.4161,1.839613e+20,0.004
2017-08-29 15:00:00,3.268368e+21,57.377,61.519,63.238,41.383,0.44008827,2753001000000.0,0.01429816,0.00808895,196.098,38.455,1121853000000.0,14436.11,9.114273e+22,47.727,55.006,4.751729e+18,0.083,0.485,0.54,0.433,0.14013819,88476570000.0,0.00200956,0.00113691,5.405,357233900000.0,28.97671,1.829452e+20,0.002
2017-08-29 16:00:00,3.243363e+21,56.866,62.068,63.205,41.329,0.48015302,2738643000000.0,0.01460506,0.00855398,212.71,39.536,1242032000000.0,14522.59,8.914287e+22,47.166,52.921,4.762871e+18,0.082,0.503,0.553,0.449,0.14376734,88247570000.0,0.00211369,0.00123807,5.722,356261400000.0,29.29701,1.798315e+20,0.003
2017-08-29 17:00:00,3.229993e+21,56.165,65.065,65.491,43.246,0.16657172,2528669000000.0,0.0135817,0.00884243,209.581,38.491,1020801000000.0,15454.86,8.934419e+22,47.887,53.71,4.298611e+18,0.068,0.493,0.534,0.442,0.14133216,81703800000.0,0.00213872,0.00139249,6.061,329808300000.0,30.43919,1.759683e+20,0.001
2017-08-29 18:00:00,3.315603e+21,57.233,64.913,65.451,43.865,0.41557807,2894346000000.0,0.01520991,0.00928807,216.548,44.09,1521824000000.0,15091.41,9.513969e+22,48.373,55.804,4.392936e+18,0.068,0.453,0.496,0.417,0.13493574,85066560000.0,0.00216692,0.00132333,6.282,343357000000.0,29.59413,1.865681e+20,0.001
2017-08-29 19:00:00,3.443019e+21,58.226,63.209,64.46,42.06,0.29472229,3050511000000.0,0.01418129,0.00826238,210.024,42.799,1389013000000.0,13906.37,9.566567e+22,48.519,57.336,4.585638e+18,0.071,0.423,0.472,0.387,0.12912154,88826190000.0,0.00212912,0.00124055,6.426,358518700000.0,27.12913,1.866286e+20,0.002
2017-08-29 20:00:00,3.3186e+21,58.559,66.791,69.326,45.156,0.3884432,2988453000000.0,0.01101912,0.00695775,217.984,33.001,987561900000.0,15347.41,9.667202e+22,48.877,58.022,4.158051e+18,0.069,0.429,0.468,0.401,0.12914275,81345900000.0,0.00205201,0.00129572,6.146,328327200000.0,29.97321,1.887987e+20,0.002
2017-08-29 21:00:00,3.359372e+21,56.724,66.273,65.685,45.171,0.31720018,2873887000000.0,0.01350841,0.00888673,214.09,40.879,1130126000000.0,15205.48,9.289034e+22,47.864,57.239,4.319748e+18,0.069,0.465,0.504,0.427,0.1375815,84048600000.0,0.00212382,0.00139725,6.427,339248400000.0,31.01614,1.894777e+20,0.002
2017-08-29 22:00:00,3.452243e+21,55.726,68.759,70.514,44.689,0.36783496,2923909000000.0,0.01203136,0.00810853,210.373,37.648,1159850000000.0,15468.38,9.537976e+22,46.775,55.74,4.354723e+18,0.07,0.471,0.505,0.437,0.1409445,86907930000.0,0.00205085,0.00138224,6.418,350814400000.0,31.82754,1.962521e+20,0.001
2017-08-29 23:00:00,3.554264e+21,56.7,67.118,67.105,43.915,0.39832962,2951508000000.0,0.01473532,0.00926716,213.67,46.91,1583778000000.0,14817.96,9.961463e+22,47.426,57.151,4.677599e+18,0.073,0.451,0.496,0.425,0.13729016,92294150000.0,0.00204869,0.00128854,6.523,372592600000.0,30.52647,2.05216e+20,0.002
2017-08-30 00:00:00,3.662853e+21,55.825,64.264,65.267,41.183,0.44236773,3191505000000.0,0.01592719,0.00918231,214.3,50.787,1710590000000.0,13666.08,1.004012e+23,46.309,54.121,4.822067e+18,0.074,0.425,0.468,0.396,0.1298012,95361610000.0,0.00210198,0.00121197,6.703,385020600000.0,28.34033,2.082091e+20,0.001
2017-08-30 01:00:00,3.52105e+21,56.723,67.835,72.098,44.12,0.41306198,3264678000000.0,0.01212394,0.00722986,212.93,37.537,1392864000000.0,14743.11,1.016568e+23,47.051,55.759,4.536222e+18,0.071,0.434,0.47,0.414,0.13251549,91372180000.0,0.00206937,0.00123415,6.408,368959500000.0,30.65441,2.113685e+20,0.001
2017-08-30 02:00:00,3.608686e+21,55.674,65.223,65.814,41.989,0.33202615,2996454000000.0,0.01426219,0.0084853,204.295,45.337,1141239000000.0,13967.03,9.910643e+22,47.311,56.036,4.663548e+18,0.074,0.445,0.468,0.423,0.13395824,95053310000.0,0.00216864,0.00129028,6.894,383871700000.0,30.25592,2.146882e+20,0.002
2017-08-30 03:00:00,3.540092e+21,55.486,68.909,71.633,42.91,0.41772777,3039552000000.0,0.01520588,0.00940107,205.81,48.021,1595417000000.0,14450.94,9.804932e+22,46.36,54.198,4.541203e+18,0.068,0.442,0.476,0.422,0.13610704,92348350000.0,0.00211664,0.00130872,6.685,372990500000.0,30.85034,2.093189e+20,0.001
2017-08-30 04:00:00,3.391852e+21,56.668,68.0,67.512,44.229,0.14245376,2836311000000.0,0.01377961,0.00895683,193.607,42.697,879196600000.0,14898.73,9.432073e+22,48.17,57.94,4.374261e+18,0.07,0.474,0.492,0.449,0.14173889,89731910000.0,0.00223122,0.00145034,6.914,362457200000.0,32.07928,2.030872e+20,0.002
